quarter,minute,second,time_seconds
2,12,36,756
2,14,46,886
2,14,47,887
1,14,56,896
4,4,5,245
2,2,12,132
2,9,0,540
2,9,45,585
4,7,47,467
1,10,4,604
1,8,51,531
1,5,2,302
3,6,54,414
4,9,14,554
3,5,14,314
1,13,40,820
1,13,49,829
2,14,48,888
1,14,5,845
2,11,21,681
3,6,57,417
3,13,30,810
2,9,29,569
3,8,35,515
2,13,54,834
1,2,13,133
2,13,57,837
2,3,42,222
3,14,19,859
3,13,31,811
1,14,29,869
1,14,25,865
1,14,21,861
3,13,42,822
3,14,56,896
3,14,15,855
4,14,47,887
1,14,32,872
1,14,27,867
1,14,23,863
1,13,44,824
1,8,19,499
4,13,0,780
1,4,41,281
1,3,58,238
2,11,16,676
3,8,36,516
1,14,55,895
1,14,11,851
1,14,30,870
1,14,26,866
1,13,41,821
1,13,32,812
2,10,26,626
1,14,54,894
3,13,12,792
2,13,21,801
1,14,40,880
1,14,7,847
1,13,55,835
4,8,21,501
4,5,27,327
3,14,33,873
3,14,39,879
1,14,28,868
1,6,37,397
1,14,34,874
1,12,37,757
3,14,40,880
3,14,4,844
1,14,33,873
5,9,57,597
5,9,26,566
5,9,21,561
3,7,30,450
1,14,36,876
3,14,53,893
3,14,47,887
3,14,42,882
3,14,37,877
3,14,20,860
2,6,39,399
5,9,24,564
5,8,35,515
1,14,31,871
1,14,35,875
1,14,18,858
3,14,25,865
1,14,24,864
1,12,50,770
2,14,32,872
2,12,21,741
5,9,54,594
5,9,49,589
5,9,43,583
5,9,32,572
2,13,58,838
3,14,7,847
3,14,41,881
3,13,13,793
1,14,37,877
4,7,39,459
4,8,43,523
3,9,6,546
1,14,12,852
5,8,43,523
5,7,0,420
5,5,28,328
5,4,10,250
5,4,8,248
5,3,21,201
1,11,11,671
2,6,16,376
3,5,41,341
1,14,58,898
3,0,10,10
1,14,14,854
1,0,5,5
3,9,38,578
1,14,8,848
3,14,38,878
1,13,48,828
1,13,1,781
3,11,56,716
2,2,17,137
3,14,8,848
3,13,24,804
2,12,1,721
3,14,48,888
3,14,28,868
3,7,34,454
2,5,0,300
1,9,4,544
1,13,13,793
2,14,42,882
1,13,39,819
4,13,12,792
3,10,59,659
5,9,22,562
5,8,42,522
5,8,26,506
5,7,45,465
3,13,7,787
5,7,39,459
1,5,3,303
2,7,19,439
1,13,53,833
3,6,50,410
3,14,27,867
2,3,39,219
3,9,22,562
4,14,44,884
1,4,8,248
3,14,46,886
3,14,52,892
1,14,57,897
1,13,27,807
4,1,25,85
3,14,58,898
3,14,32,872
1,12,40,760
3,14,35,875
2,14,37,877
1,13,47,827
5,9,42,582
5,8,27,507
5,8,21,501
5,8,11,491
5,7,26,446
1,14,0,840
3,14,30,870
4,10,17,617
1,9,0,540
1,13,59,839
2,2,51,171
1,0,55,55
2,11,22,682
1,13,29,809
5,9,25,565
5,5,52,352
5,5,14,314
5,4,30,270
5,4,27,267
2,2,5,125
5,9,23,563
5,8,36,516
5,8,6,486
5,4,19,259
5,3,47,227
5,3,10,190
5,3,5,185
5,9,29,569
5,6,59,419
5,5,51,351
5,5,12,312
5,4,55,295
1,11,18,678
1,14,46,886
4,7,12,432
4,6,5,365
2,14,45,885
1,12,0,720
3,14,50,890
3,14,9,849
5,0,2,2
5,0,42,42
5,0,50,50
5,1,33,93
5,1,43,103
5,1,49,109
5,2,42,162
5,2,47,167
5,3,34,214
5,4,24,264
5,6,34,394
5,6,40,400
5,7,23,443
5,8,0,480
5,8,32,512
5,9,16,556
5,0,0,0
5,3,11,191
5,3,15,195
5,5,31,331
5,5,35,335
5,6,15,375
5,6,36,396
5,6,58,418
5,7,38,458
5,8,20,500
5,8,31,511
5,8,41,521
4,14,37,877
3,14,45,885
5,7,42,462
5,8,7,487
5,8,16,496
5,8,56,536
5,9,7,547
5,9,11,551
5,1,50,110
5,1,55,115
5,2,21,141
5,3,16,196
5,3,22,202
5,4,14,254
5,8,15,495
5,8,48,528
5,4,28,268
5,5,13,313
5,5,16,316
3,14,59,899
5,5,56,356
5,7,24,444
5,8,46,526
2,14,58,898
1,14,49,889
1,14,44,884
5,6,11,371
5,3,18,198
5,3,24,204
5,7,34,454
5,3,32,212
5,3,38,218
5,7,17,437
5,7,59,479
5,8,38,518
1,14,45,885
5,3,36,216
5,4,31,271
5,4,58,298
5,5,42,342
5,6,28,388
5,8,45,525
5,8,54,534
4,14,40,880
5,4,37,277
5,2,10,130
5,7,53,473
1,14,47,887
5,3,20,200
5,5,23,323
5,5,27,327
5,7,36,456
5,8,13,493
5,3,14,194
5,4,13,253
5,5,45,345
5,7,11,431
5,7,52,472
5,2,45,165
5,4,20,260
5,5,37,337
5,6,16,376
5,2,33,153
5,2,38,158
5,8,12,492
5,6,5,365
5,7,49,469
5,9,14,554
5,2,50,170
5,2,54,174
5,3,35,215
5,3,44,224
5,5,11,311
5,5,54,354
1,14,42,882
5,2,13,133
5,3,9,189
5,3,49,229
5,5,53,353
5,4,57,297
5,5,39,339
5,6,53,413
5,7,30,450
5,5,4,304
5,5,43,343
5,6,29,389
5,7,19,439
5,7,25,445
5,8,55,535
5,7,56,476
5,8,25,505
5,9,8,548
5,2,7,127
5,2,32,152
5,3,23,203
5,4,40,280
5,5,20,320
5,6,1,361
5,6,37,397
5,4,41,281
5,4,48,288
5,5,30,330
5,6,14,374
5,5,24,324
5,6,3,363
5,6,43,403
2,14,36,876
5,6,48,408
5,4,11,251
5,9,12,552
5,9,13,553
5,9,56,596
5,2,43,163
5,4,22,262
5,5,26,326
5,6,13,373
5,8,51,531
5,6,54,414
5,7,47,467
5,8,50,530
5,9,55,595
1,14,59,899
5,8,17,497
5,7,1,421
5,7,37,457
5,9,19,559
5,9,37,577
5,4,26,266
1,14,43,883
5,8,40,520
5,2,25,145
5,2,17,137
5,9,31,571
5,5,3,303
5,4,29,269
5,6,31,391
5,5,58,358
5,4,23,263
5,5,8,308
5,2,29,149
5,2,20,140
5,1,7,67
5,8,44,524
5,8,33,513
5,4,42,282
5,4,2,242
5,9,53,593
5,1,10,70
5,5,19,319
